     0.000 D | Testing "C:/Users/haifo/AppData/Roaming/PrismLauncher/qtlogging.ini" ...
 79760.784 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 79761.890 D | DeviceFlow::setLinked: true
 79761.890 D | AuthFlow: "Logging in as an Xbox user."
 79761.890 D | First layer of XBox auth ... commencing.
 79761.890 D | New token expires in QDateTime(2024-09-05 23:25:15.812 UTC Qt::UTC) seconds
 79762.317 D | Parsing "UToken" :
 79762.317 D | "UToken" is valid.
 79762.317 D | AuthFlow: "Getting authorization to access Xbox services."
 79762.317 D | Getting authorization token for  "http://xboxlive.com"
 79764.261 D | Parsing "Xbox" :
 79764.261 D | "Xbox" is valid.
 79764.261 D | AuthFlow: "Getting authorization to access Mojang services."
 79764.261 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 79764.819 D | Parsing "Mojang" :
 79764.819 D | "Mojang" is valid.
 79764.819 D | AuthFlow: "Accessing Mojang services."
 79764.819 D | Getting Minecraft access token...
 79765.668 D | Parsing Mojang response...
 79765.668 D | Mojang response is valid.
 79765.668 D | AuthFlow: "Fetching Xbox profile."
 79765.668 D | Getting Xbox profile...
 79766.326 D | AuthFlow: "Determining game ownership."
 79766.326 D | Getting entitlements...
 79766.699 D | Parsing Minecraft entitlements...
 79766.699 D | AuthFlow: "Fetching the Minecraft profile."
 79766.786 D | Parsing Minecraft profile...
 79766.786 D | AuthFlow: "Getting skin."
 79766.886 D | Writing account list to "accounts.json"
 79766.886 D | Building JSON data structure.
 79766.886 D | Building account array.
 79766.886 D | Writing account list to file.
 79766.888 D | Saved account list to "accounts.json"
 79766.888 D | RefreshSchedule: Background account refresh succeeded
 83386.891 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 83386.892 D | AuthFlow: "Logging in with Microsoft account."
 83386.892 D | DeviceFlow::refresh: Token: ... "9sBCq0$"
 83386.892 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 83387.569 D | DeviceFlow::setLinked: true
 83387.569 D | AuthFlow: "Logging in as an Xbox user."
 83387.569 D | First layer of XBox auth ... commencing.
 83387.569 D | New token expires in QDateTime(2024-09-06 00:25:41.679 UTC Qt::UTC) seconds
 83387.995 D | Parsing "UToken" :
 83387.995 D | "UToken" is valid.
 83387.995 D | AuthFlow: "Getting authorization to access Xbox services."
 83387.995 D | Getting authorization token for  "http://xboxlive.com"
 83389.255 D | Parsing "Xbox" :
 83389.255 D | "Xbox" is valid.
 83389.255 D | AuthFlow: "Getting authorization to access Mojang services."
 83389.255 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 83389.922 D | Parsing "Mojang" :
 83389.922 D | "Mojang" is valid.
 83389.922 D | AuthFlow: "Accessing Mojang services."
 83389.922 D | Getting Minecraft access token...
 83390.654 D | Parsing Mojang response...
 83390.654 D | Mojang response is valid.
 83390.654 D | AuthFlow: "Fetching Xbox profile."
 83390.654 D | Getting Xbox profile...
 83391.678 D | AuthFlow: "Determining game ownership."
 83391.678 D | Getting entitlements...
 83392.016 D | Parsing Minecraft entitlements...
 83392.016 D | AuthFlow: "Fetching the Minecraft profile."
 83392.095 D | Parsing Minecraft profile...
 83392.095 D | AuthFlow: "Getting skin."
 83392.203 D | Writing account list to "accounts.json"
 83392.203 D | Building JSON data structure.
 83392.203 D | Building account array.
 83392.203 D | Writing account list to file.
 83392.204 D | Saved account list to "accounts.json"
 83392.205 D | RefreshSchedule: Background account refresh succeeded
 87012.203 D | AccountList: Queued default account with internal ID  "a88dacc396a04a5da874134caf018838"  to refresh first
 87012.204 D | AuthFlow: "Logging in with Microsoft account."
 87012.204 D | DeviceFlow::refresh: Token: ... "aPW0cg$"
 87012.204 D | RefreshSchedule: Processing account  "modulo2419"  with internal ID  "a88dacc396a04a5da874134caf018838"
 87012.982 D | DeviceFlow::setLinked: true
 87012.982 D | AuthFlow: "Logging in as an Xbox user."
 87012.982 D | First layer of XBox auth ... commencing.
 87012.982 D | New token expires in QDateTime(2024-09-06 01:26:07.187 UTC Qt::UTC) seconds
 87013.402 D | Parsing "UToken" :
 87013.402 D | "UToken" is valid.
 87013.402 D | AuthFlow: "Getting authorization to access Xbox services."
 87013.402 D | Getting authorization token for  "http://xboxlive.com"
 87014.768 D | Parsing "Xbox" :
 87014.768 D | "Xbox" is valid.
 87014.768 D | AuthFlow: "Getting authorization to access Mojang services."
 87014.768 D | Getting authorization token for  "rp://api.minecraftservices.com/"
 87015.379 D | Parsing "Mojang" :
 87015.379 D | "Mojang" is valid.
 87015.379 D | AuthFlow: "Accessing Mojang services."
 87015.379 D | Getting Minecraft access token...
 87016.194 D | Parsing Mojang response...
 87016.194 D | Mojang response is valid.
 87016.194 D | AuthFlow: "Fetching Xbox profile."
 87016.194 D | Getting Xbox profile...
 87016.812 D | AuthFlow: "Determining game ownership."
 87016.812 D | Getting entitlements...
 87017.200 D | Parsing Minecraft entitlements...
 87017.200 D | AuthFlow: "Fetching the Minecraft profile."
 87017.307 D | Parsing Minecraft profile...
 87017.307 D | AuthFlow: "Getting skin."
 87017.403 D | Writing account list to "accounts.json"
 87017.403 D | Building JSON data structure.
 87017.403 D | Building account array.
 87017.403 D | Writing account list to file.
 87017.405 D | Saved account list to "accounts.json"
 87017.405 D | RefreshSchedule: Background account refresh succeeded
 90637.771 D | Writing account list to "accounts.json"
 90637.771 D | Building JSON data structure.
 90637.771 D | Building account array.
 90637.772 D | Writing account list to file.
 90637.773 D | Saved account list to "accounts.json"
 90637.773 W | Profile "114729fcc6b540db9abae0356eb3bd29" is now in use.
 90637.782 D | Loading components
 90637.782 D | Index is already loaded
 90637.782 D | Component list save is scheduled for "latest"
 90637.782 D | Resolving dependencies
 90637.782 D | "Req: net.fabricmc.intermediary" Is met.
 90637.782 D | "Req: net.minecraft == 1.21.1" Is met.
 90637.782 D | "Req: org.lwjgl3" Is met.
 90637.782 D | Component list update/resolve task succeeded for "latest"
 90637.782 D | "latest" : downloading libraries
 90637.782 D | Applying "org.lwjgl3" GOOD
 90637.783 D | Applying "net.minecraft" GOOD
 90637.783 D | Applying "net.fabricmc.intermediary" GOOD
 90637.783 D | Applying "net.fabricmc.fabric-loader" GOOD
 90637.879 D | Asset index SHA1: "a4fe1e7e5c19730b0014771d2cc2bf7ca3f8033e"
 90637.879 D | "latest" : Starting asset index download
 90637.887 D | Setting up api download
 90637.889 W | QWindowsWindow::setGeometry: Unable to set geometry 480x144+863+539 (frame: 498x183+854+509) on QWidgetWindow/"ProgressDialogWindow" on "XZ272". Resulting geometry: 482x204+862+540 (frame: 500x243+853+510) margins: 9, 30, 9, 9 minimum size: 480x144 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=498, y=183)))
 90638.658 D | "latest" : Finished asset index download
 90639.188 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/17"
 90639.270 D | "-XX:+UnlockExperimentalVMOptions -XX:+UnlockDiagnosticVMOptions -XX:+AlwaysActAsServerClassMachine -XX:+AlwaysPreTouch -XX:+DisableExplicitGC -XX:AllocatePrefetchStyle=3 -XX:NmethodSweepActivity=1 -XX:ReservedCodeCacheSize=400M -XX:NonNMethodCodeHeapSize=12M -XX:ProfiledCodeHeapSize=194M -XX:NonProfiledCodeHeapSize=194M -XX:-DontCompileHugeMethods -XX:+PerfDisableSharedMem -XX:+UseFastUnorderedTimeStamps -XX:+UseCriticalJavaThreadPriority -XX:+EagerJVMCI -Dgraal.TuneInlinerExploration=1 -XX:+UseShenandoahGC -XX:ShenandoahGCMode=iu -XX:ShenandoahGuaranteedGCInterval=1000000 -XX:AllocatePrefetchStyle=1 -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx4096m -Duser.language=en -Djava.library.path=C:/Users/haifo/AppData/Roaming/PrismLauncher/instances/latest/natives -cp C:/Users/haifo/AppData/Local/Programs/PrismLauncher/jars/NewLaunch.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-windows-arm64/3.3.3/lwjgl-freetype-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-windows-x86/3.3.3/lwjgl-freetype-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype-natives-windows/3.3.3/lwjgl-freetype-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-freetype/3.3.3/lwjgl-freetype-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows-arm64/3.3.3/lwjgl-glfw-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows-x86/3.3.3/lwjgl-glfw-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw-natives-windows/3.3.3/lwjgl-glfw-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-glfw/3.3.3/lwjgl-glfw-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows-arm64/3.3.3/lwjgl-jemalloc-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows-x86/3.3.3/lwjgl-jemalloc-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc-natives-windows/3.3.3/lwjgl-jemalloc-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-jemalloc/3.3.3/lwjgl-jemalloc-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows-arm64/3.3.3/lwjgl-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows-x86/3.3.3/lwjgl-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-natives-windows/3.3.3/lwjgl-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows-arm64/3.3.3/lwjgl-openal-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows-x86/3.3.3/lwjgl-openal-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal-natives-windows/3.3.3/lwjgl-openal-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-openal/3.3.3/lwjgl-openal-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows-arm64/3.3.3/lwjgl-opengl-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows-x86/3.3.3/lwjgl-opengl-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl-natives-windows/3.3.3/lwjgl-opengl-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-opengl/3.3.3/lwjgl-opengl-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows-arm64/3.3.3/lwjgl-stb-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows-x86/3.3.3/lwjgl-stb-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb-natives-windows/3.3.3/lwjgl-stb-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-stb/3.3.3/lwjgl-stb-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows-arm64/3.3.3/lwjgl-tinyfd-natives-windows-arm64-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows-x86/3.3.3/lwjgl-tinyfd-natives-windows-x86-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd-natives-windows/3.3.3/lwjgl-tinyfd-natives-windows-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl-tinyfd/3.3.3/lwjgl-tinyfd-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lwjgl/lwjgl/3.3.3/lwjgl-3.3.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/github/oshi/oshi-core/6.4.10/oshi-core-6.4.10.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/google/code/gson/gson/2.10.1/gson-2.10.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/google/guava/guava/32.1.2-jre/guava-32.1.2-jre.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/ibm/icu/icu4j/73.2/icu4j-73.2.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/authlib/6.0.54/authlib-6.0.54.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/blocklist/1.0.10/blocklist-1.0.10.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/brigadier/1.3.10/brigadier-1.3.10.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/datafixerupper/8.0.16/datafixerupper-8.0.16.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/logging/1.2.7/logging-1.2.7.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/patchy/2.2.10/patchy-2.2.10.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/text2speech/1.17.9/text2speech-1.17.9.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/commons-codec/commons-codec/1.16.0/commons-codec-1.16.0.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/commons-io/commons-io/2.15.1/commons-io-2.15.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-buffer/4.1.97.Final/netty-buffer-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-codec/4.1.97.Final/netty-codec-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-common/4.1.97.Final/netty-common-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-handler/4.1.97.Final/netty-handler-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-resolver/4.1.97.Final/netty-resolver-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-transport-classes-epoll/4.1.97.Final/netty-transport-classes-epoll-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-transport-native-unix-common/4.1.97.Final/netty-transport-native-unix-common-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/io/netty/netty-transport/4.1.97.Final/netty-transport-4.1.97.Final.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/it/unimi/dsi/fastutil/8.5.12/fastutil-8.5.12.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna-platform/5.14.0/jna-platform-5.14.0.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/net/java/dev/jna/jna/5.14.0/jna-5.14.0.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-compress/1.26.0/commons-compress-1.26.0.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/commons/commons-lang3/3.14.0/commons-lang3-3.14.0.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-api/2.22.1/log4j-api-2.22.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-core/2.22.1/log4j-core-2.22.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/apache/logging/log4j/log4j-slf4j2-impl/2.22.1/log4j-slf4j2-impl-2.22.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/jcraft/jorbis/0.0.17/jorbis-0.0.17.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/joml/joml/1.10.5/joml-1.10.5.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/lz4/lz4-java/1.8.0/lz4-java-1.8.0.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/slf4j/slf4j-api/2.0.9/slf4j-api-2.0.9.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/intermediary/1.21.1/intermediary-1.21.1.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm/9.6/asm-9.6.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-analysis/9.6/asm-analysis-9.6.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-commons/9.6/asm-commons-9.6.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-tree/9.6/asm-tree-9.6.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/org/ow2/asm/asm-util/9.6/asm-util-9.6.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/net/fabricmc/fabric-loader/0.16.3/fabric-loader-0.16.3.jar;C:/Users/haifo/AppData/Roaming/PrismLauncher/libraries/com/mojang/minecraft/1.21.1/minecraft-1.21.1-client.jar org.prismlauncher.EntryPoint"
 90642.199 D | Writing account list to "accounts.json"
 90642.199 D | Building JSON data structure.
 90642.199 D | Building account array.
 90642.200 D | Writing account list to file.
 90642.201 D | Saved account list to "accounts.json"
 90642.202 W | Profile "114729fcc6b540db9abae0356eb3bd29" is no longer in use.
 90642.229 D | Component list save performed now for "latest"
 90642.237 D | Loading components
 90642.237 D | Index is already loaded
 90642.237 D | Component list save is scheduled for "latest"
 90642.237 D | Resolving dependencies
 90642.237 D | "Req: net.fabricmc.intermediary" Is met.
 90642.237 D | "Req: net.minecraft == 1.21.1" Is met.
 90642.237 D | "Req: org.lwjgl3" Is met.
 90642.237 D | Component list update/resolve task succeeded for "latest"
 90642.246 W | [launcher.task.net]: [HttpMetaCache] Removing cache entry because of old age!
 90642.247 D | QProxyStyle NoBigComboBox created for "" QStyleSheetStyle(0x1dd9ab020b0)
 90642.291 D | Applying "org.lwjgl3" GOOD
 90642.291 D | Applying "net.minecraft" GOOD
 90642.291 D | Applying "net.fabricmc.intermediary" GOOD
 90642.291 D | Applying "net.fabricmc.fabric-loader" GOOD
 90642.293 W | QLayout: Attempting to add QLayout "" to InstanceWindow "", which already has a layout
 90642.442 D | Setting up api download
 90647.233 D | Component list save performed now for "latest"
 90672.871 D | [launcher.task.net.metacache.http]: Saving metacache with 20 entries
 90694.729 D | Checking for updates.
 90696.711 D | No update available
 90705.919 D | Paged dialog close requested
 90705.923 D | Sorting icon list...
 90705.923 D | Detecting proxy settings...
 90705.923 D | Using no proxy is an option!
 90705.923 D | Paged dialog close approved
 90705.923 D | Paged dialog geometry saved
 90705.935 D | Discovering instances in "C:/Users/haifo/AppData/Roaming/PrismLauncher/instances"
 90705.936 D | Found instance ID "hitreg"
 90705.936 D | Found instance ID "latest"
 90705.937 D | Found instance ID "neoforge"
 90705.937 D | Found instance ID "pvpack"
 90705.937 D | Found instance ID "vulkan"
 90705.937 D | Found instance ID "vulreg"
 90705.937 D | Should keep and soft-reload "hitreg"
 90705.937 D | Should keep and soft-reload "latest"
 90705.937 D | Should keep and soft-reload "neoforge"
 90705.937 D | Should keep and soft-reload "pvpack"
 90705.937 D | Should keep and soft-reload "vulkan"
 90705.937 D | Should keep and soft-reload "vulreg"
 90707.984 D | Writing account list to "accounts.json"
 90707.984 D | Building JSON data structure.
 90707.984 D | Building account array.
 90707.984 D | Writing account list to file.
 90707.986 D | Saved account list to "accounts.json"
 90707.986 W | Profile "114729fcc6b540db9abae0356eb3bd29" is now in use.
 90707.987 D | Loading components
 90707.987 D | Index is already loaded
 90707.987 D | Component list save is scheduled for "latest"
 90707.987 D | Resolving dependencies
 90707.987 D | "Req: net.fabricmc.intermediary" Is met.
 90707.987 D | "Req: net.minecraft == 1.21.1" Is met.
 90707.987 D | "Req: org.lwjgl3" Is met.
 90707.987 D | Component list update/resolve task succeeded for "latest"
 90707.987 D | "latest" : downloading libraries
 90707.987 D | Applying "org.lwjgl3" GOOD
 90707.987 D | Applying "net.minecraft" GOOD
 90707.987 D | Applying "net.fabricmc.intermediary" GOOD
 90707.987 D | Applying "net.fabricmc.fabric-loader" GOOD
 90708.060 D | Asset index SHA1: "a4fe1e7e5c19730b0014771d2cc2bf7ca3f8033e"
 90708.060 D | "latest" : Starting asset index download
 90708.067 D | Setting up api download
 90708.068 W | QWindowsWindow::setGeometry: Unable to set geometry 480x144+863+539 (frame: 498x183+854+509) on QWidgetWindow/"ProgressDialogWindow" on "XZ272". Resulting geometry: 482x204+862+540 (frame: 500x243+853+510) margins: 9, 30, 9, 9 minimum size: 480x144 MINMAXINFO(maxSize=POINT(x=0, y=0), maxpos=POINT(x=0, y=0), maxtrack=POINT(x=0, y=0), mintrack=POINT(x=498, y=183)))
 90708.098 D | "latest" : Finished asset index download
 90708.349 D | reconstructAssets "assets" "assets/indexes" "assets/objects" "assets/virtual" "assets/virtual/17"
